1362
[{'\\[\\d+v\\d\\]': ['[01v2]', '01']},
 {'\\[\\d+v\\d\\]': ['[02v2]', '02']},
 {'\\[\\d+v\\d\\]': ['[03v2]', '03']},
 {'\\[\\d+\\]': ['[04]', '04']},
 {'\\[\\d+v\\d\\]': ['[05v2]', '05']},
 {'\\[\\d+\\]': ['[06]', '06']},
 {'\\[\\d+\\]': ['[07]', '07']},
 {'\\[\\d+\\]': ['[08]', '08']},
 {'\\[\\d+\\]': ['[09]', '09']},
 {'\\[\\d+\\]': ['[10]', '10']},
 {'\\[\\d+\\.\\d\\]': ['[11.5]', '11.5']},
 {'\\[\\d+\\]': ['[11]', '11']},
 {'\\[\\d+v\\d\\]': ['[12v2]', '12']},
 {'\\[\\d+v\\d\\]': ['[13v2]', '13']},
 {'\\[\\d+v\\d\\]': ['[14v2]', '14']},
 {'\\[\\d+v\\d\\]': ['[15v2]', '15']},
 {'\\[\\d+v\\d\\]': ['[16v2]', '16']},
 {'\\[\\d+v\\d\\]': ['[17v2]', '17']},
 {'\\[\\d+\\.\\dv\\d\\]': ['[18.5v2]', '18.5']},
 {'\\[\\d+v\\d\\]': ['[18v2]', '18']},
 {'\\[\\d+v\\d\\]': ['[19v2]', '19']},
 {'\\[\\d+v\\d\\]': ['[20v3]', '20']},
 {'\\[\\d+v\\d\\]': ['[21v2]', '21']},
 {'\\[\\d+\\]': ['[22]', '22']},
 {'\\[\\d+v\\d\\]': ['[23v2]', '23']},
 {'- \\d+': ['- 01', '01']},
 {'- \\d+': ['- 02', '02']},
 {'- \\d+': ['- 03', '03']},
 {'- \\d+': ['- 04', '04']},
 {'- \\d+': ['- 05', '05']},
 {'- \\d+': ['- 06', '06']},
 {'- \\d+': ['- 07', '07']},
 {'- \\d+': ['- 08', '08']},
 {'- \\d+': ['- 09', '09']},
 {'- \\d+': ['- 10', '10']},
 {'- \\d+': ['- 11', '11']},
 {'- \\d+': ['- 12', '12']},
 {'- \\d+': ['- 13', '13']},
 {'- \\d+': ['- 14', '14']},
 {'- \\d+': ['- 15', '15']},
 {'- \\d+': ['- 16', '16']},
 {'- \\d+': ['- 17', '17']},
 {'- \\d+': ['- 18', '18']},
 {'- \\d+': ['- 19', '19']},
 {'- \\d+': ['- 20', '20']},
 {'- \\d+': ['- 21', '21']},
 {'- \\d+': ['- 22', '22']},
 {'- \\d+': ['- 23', '23']},
 {'- \\d+': ['- 24', '24']},
 {'- \\d+': ['- 25', '25']},
 {'- \\d+': ['- 26', '26']},
 {'- \\d+': ['- 27', '27']},
 {'- \\d+': ['- 28', '28']},
 {'- \\d+': ['- 29', '29']},
 {'- \\d+': ['- 30', '30']},
 {'- \\d+': ['- 31', '31']},
 {'- \\d+': ['- 32', '32']},
 {'- \\d+': ['- 33', '33']},
 {'- \\d+': ['- 34', '34']},
 {'- \\d+': ['- 35', '35']},
 {'- \\d+': ['- 36', '36']},
 {'- \\d+': ['- 37', '37']},
 {'- \\d+': ['- 38', '38']},
 {'- \\d+': ['- 39', '39']},
 {'- \\d+': ['- 40', '40']},
 {'- \\d+': ['- 41', '41']},
 {'- \\d+': ['- 42', '42']},
 {'- \\d+': ['- 43', '43']},
 {'- \\d+': ['- 44', '44']},
 {'- \\d+': ['- 45', '45']},
 {'- \\d+': ['- 46', '46']},
 {'- \\d+': ['- 47', '47']},
 {'- \\d+': ['- 48', '48']},
 {'- \\d+': ['- 49', '49']},
 {'- \\d+': ['- 50', '50']},
 {'- \\d+': ['- 51', '51']},
 {'- \\d+': ['- 52', '52']},
 {'- \\d+': ['- 53', '53']},
 {'- \\d+': ['- 54', '54']},
 {'- \\d+': ['- 55', '55']},
 {'- \\d+': ['- 56', '56']},
 {'- \\d+': ['- 57', '57']},
 {'- \\d+': ['- 58', '58']},
 {'- \\d+': ['- 59', '59']},
 {'- \\d+': ['- 60', '60']},
 {'- \\d+': ['- 61', '61']},
 {'- \\d+': ['- 62', '62']},
 {'- \\d+': ['- 63', '63']},
 {'- \\d+': ['- 64', '64']},
 {'- \\d+': ['- 65', '65']},
 {'- \\d+': ['- 66', '66']},
 {'- \\d+': ['- 67', '67']},
 {'- \\d+': ['- 68', '68']},
 {'- \\d+': ['- 69', '69']},
 {'- \\d+': ['- 70', '70']},
 {'- \\d+': ['- 71', '71']},
 {'- \\d+': ['- 72', '72']},
 {'- \\d+': ['- 73', '73']},
 {'- \\d+': ['- 74', '74']},
 {'- \\d+': ['- 75', '75']},
 {'\\[\\d+_\\d+\\]': ['[01_76]', '01']},
 {'\\[\\d+_\\d+\\]': ['[02_77]', '02']},
 {'\\[\\d+_\\d+\\]': ['[03_78]', '03']},
 {'\\[\\d+_\\d+\\]': ['[04_79]', '04']},
 {'\\[\\d+_\\d+\\]': ['[05_80]', '05']},
 {'\\[\\d+_\\d+\\]': ['[06_81]', '06']},
 {'\\[\\d+_\\d+\\]': ['[07_82]', '07']},
 {'\\[\\d+_\\d+\\]': ['[08_83]', '08']},
 {'\\[\\d+_\\d+\\]': ['[09_84]', '09']},
 {'\\[\\d+_\\d+\\]': ['[10_85]', '10']},
 {'\\[\\d+_\\d+\\]': ['[11_86]', '11']},
 {'\\[\\d+_\\d+\\]': ['[12_87]', '12']},
 {'\\[\\d+_\\d+\\]': ['[13_88]', '13']},
 {'\\[\\d+_\\d+\\]': ['[14_89]', '14']},
 {'\\[\\d+_\\d+\\]': ['[15_90]', '15']},
 {'\\[\\d+_\\d+\\]': ['[16_91]', '16']},
 {'\\[\\d+_\\d+\\]': ['[17_92]', '17']},
 {'\\[\\d+_\\d+\\]': ['[18_93]', '18']},
 {'\\[\\d+_\\d+\\]': ['[19_94]', '19']},
 {'\\[\\d+_\\d+\\]': ['[20_95]', '20']},
 {'\\[\\d+_\\d+\\]': ['[21_96]', '21']},
 {'\\[\\d+_\\d+\\]': ['[22_97]', '22']},
 {'\\[\\d+_\\d+\\]': ['[23_98]', '23']},
 {'\\[\\d+_\\d+\\]': ['[24_99]', '24']},
 {'\\[\\d+_\\d+\\]': ['[25_100]', '25']},
 {'\\[\\d+_\\d+\\]': ['[26_101]', '26']},
 {'\\[\\d+_\\d+\\]': ['[27_102]', '27']},
 {'\\[\\d+_\\d+\\]': ['[28_103]', '28']},
 {'\\[\\d+_\\d+\\]': ['[29_104]', '29']},
 {'\\[\\d+_\\d+\\]': ['[30_105]', '30']},
 {'\\[\\d+_\\d+\\]': ['[31_106]', '31']},
 {'\\[\\d+_\\d+\\]': ['[32_107]', '32']},
 {'\\[\\d+_\\d+\\]': ['[33_108]', '33']},
 {'\\[\\d+_\\d+\\]': ['[34_109]', '34']},
 {'\\[\\d+_\\d+\\]': ['[35_110]', '35']},
 {'\\[\\d+_\\d+\\]': ['[36_111]', '36']},
 {'\\[\\d+_\\d+\\]': ['[37_112]', '37']},
 {'\\[\\d+_\\d+\\]': ['[38_113]', '38']},
 {'\\[\\d+_\\d+\\]': ['[39_114]', '39']},
 {'\\[\\d+_\\d+\\]': ['[40_115]', '40']},
 {'\\[\\d+_\\d+\\]': ['[41_116]', '41']},
 {'\\[\\d+_\\d+\\]': ['[42_117]', '42']},
 {'\\[\\d+_\\d+\\]': ['[43_118]', '43']},
 {'\\[\\d+_\\d+\\]': ['[44_119]', '44']},
 {'\\[\\d+_\\d+\\]': ['[45_120]', '45']},
 {'\\[\\d+_\\d+\\]': ['[46_121]', '46']},
 {'\\[\\d+_\\d+\\]': ['[47_122]', '47']},
 {'\\[\\d+_\\d+\\]': ['[48_123]', '48']},
 {'\\[\\d+_\\d+\\]': ['[49_124]', '49']},
 {'\\[\\d+_\\d+\\]': ['[50_125]', '50']},
 {'\\[\\d+_\\d+\\]': ['[51_126]', '51']},
 {'第\\d+话': ['第01话', '01']},
 {'第\\d+话': ['第02话', '02']},
 {'第\\d+话': ['第03话', '03']},
 {'第\\d+话': ['第04话', '04']},
 {'第\\d+话': ['第05话', '05']},
 {'第\\d+话': ['第06话', '06']},
 {'第\\d+话': ['第07话', '07']},
 {'第\\d+话': ['第08话', '08']},
 {'第\\d+话': ['第09话', '09']},
 {'第\\d+话': ['第10话', '10']},
 {'第\\d+话': ['第11话', '11']},
 {'第\\d+话': ['第12话', '12']},
 {'第\\d+话': ['第13话', '13']},
 {'第\\d+话': ['第14话', '14']},
 {'第\\d+话': ['第15话', '15']},
 {'第\\d+话': ['第16话', '16']},
 {'第\\d+话': ['第17话', '17']},
 {'第\\d+话': ['第18话', '18']},
 {'第\\d+话': ['第19话', '19']},
 {'第\\d+话': ['第20话', '20']},
 {'第\\d+话': ['第21话', '21']},
 {'第\\d+话': ['第22话', '22']},
 {'第\\d+话': ['第23话', '23']},
 {'第\\d+话': ['第24话', '24']},
 {'第\\d+话': ['第25话', '25']},
 {'第\\d+话': ['第26话', '26']},
 {'第\\d+话': ['第27话', '27']},
 {'第\\d+话': ['第28话', '28']},
 {'第\\d+话': ['第29话', '29']},
 {'第\\d+话': ['第30话', '30']},
 {'第\\d+话': ['第31话', '31']},
 {'第\\d+话': ['第32话', '32']},
 {'第\\d+话': ['第33话', '33']},
 {'第\\d+话': ['第34话', '34']},
 {'第\\d+话': ['第35话', '35']},
 {'第\\d+话': ['第36话', '36']},
 {'第\\d+话': ['第37话', '37']},
 {'第\\d+话': ['第38话', '38']},
 {'第\\d+话': ['第39话', '39']},
 {'第\\d+话': ['第40话', '40']},
 {'第\\d+话': ['第41话', '41']},
 {'第\\d+话': ['第42话', '42']},
 {'第\\d+话': ['第43话', '43']},
 {'第\\d+话': ['第44话', '44']},
 {'第\\d+话': ['第45话', '45']},
 {'第\\d+话': ['第46话', '46']},
 {'第\\d+话': ['第47话', '47']},
 {'第\\d+话': ['第48话', '48']},
 {'第\\d+话': ['第49话', '49']},
 {'第\\d+话': ['第50话', '50']},
 {'第\\d+话': ['第51话', '51']},
 {'第\\d+话': ['第52话', '52']},
 {'\\[\\d+\\]': ['[00]', '00']},
 {'\\[\\d+\\]': ['[01]', '01']},
 {'\\[\\d+\\]': ['[02]', '02']},
 {'\\[\\d+\\]': ['[03]', '03']},
 {'\\[\\d+\\]': ['[04]', '04']},
 {'\\[\\d+\\]': ['[05]', '05']},
 {'\\[\\d+\\]': ['[06]', '06']},
 {'\\[\\d+\\]': ['[07]', '07']},
 {'\\[\\d+\\]': ['[08]', '08']},
 {'\\[\\d+\\]': ['[09]', '09']},
 {'\\[\\d+\\]': ['[10]', '10']},
 {'\\[\\d+\\]': ['[11]', '11']},
 {'\\[\\d+\\]': ['[12]', '12']},
 {'\\[\\d+\\]': ['[13]', '13']},
 {'\\[\\d+\\]': ['[01]', '01']},
 {'\\[\\d+\\]': ['[02]', '02']},
 {'\\[\\d+\\]': ['[01]', '01']},
 {'\\[\\d+\\]': ['[02]', '02']},
 {'\\[\\d+\\]': ['[03]', '03']},
 {'\\[\\d+\\]': ['[04]', '04']},
 {'\\[\\d+\\]': ['[05]', '05']},
 {'\\[\\d+\\]': ['[06]', '06']},
 {'\\[\\d+\\]': ['[07]', '07']},
 {'\\[\\d+\\]': ['[08]', '08']},
 {'\\[\\d+\\]': ['[09]', '09']},
 {'\\[\\d+\\]': ['[10]', '10']},
 {'\\[\\d+\\]': ['[11]', '11']},
 {'\\[\\d+\\]': ['[12]', '12']},
 {'\\[\\d+\\]': ['[00]', '00']},
 {'\\[\\d+\\]': ['[01]', '01']},
 {'\\[\\d+\\]': ['[02]', '02']},
 {'\\[\\d+\\]': ['[03]', '03']},
 {'\\[\\d+\\]': ['[04]', '04']},
 {'\\[\\d+\\]': ['[05]', '05']},
 {'\\[\\d+\\]': ['[06]', '06']},
 {'\\[\\d+\\]': ['[07]', '07']},
 {'\\[\\d+\\]': ['[08]', '08']},
 {'\\[\\d+\\]': ['[09]', '09']},
 {'\\[\\d+\\]': ['[10]', '10']},
 {'\\[\\d+\\]': ['[11]', '11']},
 {'\\[\\d+\\]': ['[12]', '12']},
 {'\\[\\d+\\]': ['[13]', '13']},
 {'\\[\\d+\\]': ['[14]', '14']},
 {'\\[\\d+\\]': ['[15]', '15']},
 {'\\[\\d+\\]': ['[16]', '16']},
 {'\\[\\d+\\]': ['[17]', '17']},
 {'\\[\\d+\\]': ['[18]', '18']},
 {'\\[\\d+\\]': ['[19]', '19']},
 {'\\[\\d+\\]': ['[20]', '20']},
 {'\\[\\d+\\]': ['[21]', '21']},
 {'\\[\\d+\\]': ['[22]', '22']},
 {'\\[\\d+\\]': ['[01]', '01']},
 {'\\[\\d+\\]': ['[02]', '02']},
 {'\\[\\d+\\]': ['[03]', '03']},
 {'\\[\\d+\\]': ['[04]', '04']},
 {'\\[\\d+\\]': ['[05]', '05']},
 {'\\[\\d+\\]': ['[06]', '06']},
 {'\\[\\d+\\]': ['[07]', '07']},
 {'\\[\\d+\\]': ['[08]', '08']},
 {'\\[\\d+\\]': ['[09]', '09']},
 {'\\[\\d+\\]': ['[10]', '10']},
 {'\\[\\d+\\]': ['[11]', '11']},
 {'\\[\\d+\\]': ['[12]', '12']},
 {'\\[\\d+\\]': ['[13]', '13']},
 {'\\[\\d+\\]': ['[14]', '14']},
 {'\\[\\d+\\]': ['[15]', '15']},
 {'\\[\\d+\\]': ['[16]', '16']},
 {'\\[\\d+\\]': ['[17]', '17']},
 {'\\[\\d+\\]': ['[18]', '18']},
 {'\\[\\d+\\]': ['[19]', '19']},
 {'\\[\\d+\\]': ['[20]', '20']},
